Y,X,Z1,Z2,Z3,Z4
-0.6907289295442398,0.23973797745400494,0.0,5.0,-0.00811687380209681,0.21843582011017848
-4.63949584452497,6.193616375755717,1.0,5.0,-0.397078704538204,-0.5467624430050243
-7.169030053636308,8.808042046489428,1.0,6.0,-0.2745171932975235,-0.8000315717847499
2.6859405987728953,-0.32839430088821875,0.0,9.0,-0.05632875671314161,1.1128432251238254
-4.778400129180696,6.138942271560568,1.0,2.0,0.5736066245106899,-0.21557353437491059
-3.834653890621015,5.705782300241137,1.0,5.0,0.4111915059621125,0.009634054110831264
-4.954708035847749,6.616624537381602,1.0,3.0,-0.022545505275037403,-1.57623163381832
-3.1563461666261015,3.035894636137393,0.0,3.0,-0.6644084910002288,-1.0120787124287365
-2.4930121617666257,7.1746336265409445,1.0,8.0,2.719697685195516,2.6060208779609835
-1.4389858745823338,3.5157346178179476,1.0,5.0,1.392724572175668,1.5204375153467364
-2.557198304758267,2.049227938903167,0.0,5.0,-0.8991140748822686,-0.3602178810982501
-0.661003420489314,1.2011202431607522,1.0,3.0,-0.5794777971481796,-0.3687723471314961
-2.5996320197498566,3.273868550055421,1.0,4.0,0.9566843892621467,0.7004761570937916
-2.2085904341103912,1.8898615420036562,0.0,4.0,-0.7603719549641758,-0.6781266704358104
-0.5229088591843096,1.2820826553413134,0.0,9.0,-1.2674175663685272,-0.1863166921582079
-4.019322360508569,6.709789120689178,1.0,6.0,0.9986439665888633,0.18985643021776882
1.6047360480359478,-0.62554642869904,0.0,5.0,-0.7036316692910646,0.6080819522659107
-2.5273726622527017,3.806722401635119,0.0,7.0,-0.31588868927937164,-0.2411647184190951
-6.56895350727885,6.881470053792828,0.0,6.0,-0.6723702552797256,-1.6801472495659961
-0.48769398959007815,0.23715820974080482,0.0,3.0,0.5020493512728698,0.8819511362418455
-7.811043440130604,8.216924925246548,1.0,5.0,1.1789155691849436,0.1408006834288746
-0.37962784101130603,1.7152420551722285,0.0,6.0,0.1426703856248848,0.4223729328908104
-7.593652398642622,8.578840874686676,1.0,5.0,2.4442985161278306,1.7692911212611373
-1.066825382752615,0.9151815038951785,0.0,3.0,0.3923180069175726,0.3164089155785178
-3.1573235570620106,6.495261091111027,1.0,8.0,0.6351149671801218,1.171793746629217
-0.01768762097381682,0.09476240626786447,0.0,8.0,-1.3980905815616573,-0.08471540128780924
-2.9399459916000987,4.207219381783696,1.0,2.0,0.9306451706518589,0.06973508020104643
-2.067941682653604,2.9875507779087167,0.0,4.0,0.5077032394128008,0.634546096939429
-1.6487912596673144,3.0117370379667734,0.0,5.0,-0.6073613566748243,-0.7359732398654292
-1.5950495341704445,2.172420281310396,0.0,6.0,-1.2346086651228325,-0.6750407260995517
-0.5063403865791201,1.7057701795717914,0.0,4.0,9.056374911811485e-05,0.506119143406052
-3.627538015846887,5.5363134800321,1.0,7.0,0.2553914901506202,0.3559388481882617
2.001951947299378,-1.9552918288013528,0.0,7.0,-0.7626162562093474,0.8584007384534987
-7.434206655140695,11.305343761627142,1.0,6.0,2.522266051287876,0.7457225899685785
-3.2882713472756397,2.221288791293655,0.0,2.0,-2.2293279626692266,-2.6361723906155796
-2.6647451060560994,3.468579167368758,0.0,7.0,0.7628842265040167,1.0019771102505703
-1.8035344673182432,4.602676222741577,1.0,7.0,1.5495094993042342,1.1307072337932214
-4.871823702745811,2.5049778040785404,0.0,0.0,-1.6070917745083049,-2.2930904701978676
0.2448550011092122,1.6013868663814987,0.0,10.0,0.2828272931659625,1.202836395990453
-5.945250590005667,5.845036775930843,1.0,1.0,-0.21240656056002113,-0.7763156068107918
-3.205445299568039,5.179621879422716,1.0,9.0,-0.7171638239010472,-0.06934200107892077
-0.5780521482703477,2.2525637265314327,0.0,7.0,0.7948458062864894,1.290610479392444
2.5265787215312723,-1.6512792085846906,0.0,5.0,-0.11098023109367817,1.434882836217959
1.332928757770101,-0.4035454365388672,0.0,6.0,0.5394948618490498,1.341196389736433
-2.2304639852174377,2.085363281739173,0.0,3.0,-0.313598924336857,0.03236554525943661
-8.545507744083903,10.45366694230665,1.0,5.0,0.5387513269973384,-0.7820141809659105
-2.5269587674175895,3.6351180461497234,1.0,2.0,-0.10271889662703138,-0.1834537418275337
-1.524813375579527,1.4703294259649682,0.0,2.0,-1.9325635927215614,-1.559205545185338
-4.023932747894048,5.145229654358658,1.0,7.0,0.43523754814265714,0.36377826379892625
3.2338577714427434,-2.5367659048153093,0.0,7.0,-2.443413303477022,-0.6968625239469122
-1.7227777469396288,2.935771226847751,0.0,5.0,-1.0666642574427938,-1.1982797501490698
-1.3870883829143121,1.4539304843230483,0.0,5.0,-0.6869213085716883,-0.19325112389007168
0.42661926440707765,-1.0401382334583031,0.0,3.0,-0.4280573133090462,0.28732653742934805
-4.490100034099607,5.814537825951635,1.0,3.0,-0.4555501731898429,-1.0478067183842266
-3.938952883497473,6.613142027222885,1.0,9.0,0.560997047872638,0.6254128661561478
1.2210664871256682,0.19902104315745073,0.0,6.0,0.07118664936351041,0.6720773765473419
-0.4426590963534537,1.8029006211228598,0.0,8.0,-0.7362678044630134,0.16902966097994038
-5.630150098287082,4.112421260333939,0.0,3.0,-0.2796226356405512,-0.862586974911357
-6.802140325247231,9.520216759938776,1.0,5.0,1.7090908185156901,0.0928416710662282
-5.886655731238427,8.12711543639592,1.0,6.0,1.0875779202417994,0.42942214253039
1.9732813561370186,-2.6907889331821817,0.0,3.0,-1.825672565395485,-0.8345441855004082
-4.853958003004955,8.220584637524013,1.0,7.0,2.021510470520342,1.270632398722955
-4.065857265553435,6.335825828876194,1.0,7.0,-1.320508009624926,-1.989210188049249
